80053,Comprehensive metabolic panel
80061,Lipid panel
84443,Thyroid stimulating hormone (TSH)
85025,CBC/plt/DIFF Complete
83036,Hemoglobin; glycosylated (A1C)
80048,Basic Metabolic Panel
88175,"PAP smear, thin layer prep"
82947,"Glucose, quantitative, blood"
85027,CBC/Plat NO Diff
87086,"Culture, Urine"
71020,"Chest x-ray (two views, frontal and lateral)"
84153,"Prostate specific antigen, total"
85651,"Sedimentation rate, (ESR)"
82306,Vitamin D 25 hydroxy
84439,Free T4 thyroxine
87081,Culture Throat
84481,Free T3 triiodothyronine
87850,N gonorrhoeae (TMA) (from Thin Prep)
87088,"Urine Culture, bacterial; with isolation and identification"
84403,Testosterone; total
81000,"Urinalysis, Complete. Culture if indicted"
82607,"Cyanocobalamin, (Vitamin B-12)"
82150,Amylase
84550,Uric acid
87621,"HPV, amplified probe"
73630,"Foot x-ray; complete, minimum of three views"
76700,Abdominal Ultrasound
83690,Lipase
86703,HIV-1 and HIV-2 Ab
80076,Hepatic function panel (LFTs)
81001,"Urinalysis, automated, with microscopy"
86593,"RPR, quantitative (Syphilis)"
72100,"Lumbar spine x-ray, two or three views"
76811,"Ultrasound, pregnant uterus"
87210,Smear Wet Mount/KOH
86762,Rubella IgG antibody
82728,Ferritin
83880,BNP Natriuretic peptide
86403,RBC antibody screen
82951,"Glucose Tolerance Test (GTT), 3 hr"
87270,Chlamydia T (TMA) (from Thin Prep)
83721,Direct LDL cholesterol
83550,"Iron, TIBC"
76856,"Pelvic Ultrasound, (nonobstetric)"
86900,ABO blood type
86580,PPD TB test
73030,"Shoulder x-ray; complete, minimum of two views"
86901,Rh blood typing
73560,"Knee X-ray, one or two views"
86140,C-reactive protein
87265,Bordetella pertussis/parapertussis antigen detection by immunofluorescent technique
84702,"Gonadotropin, chorionic (hCG); quantitative"
73110,"Wrist x-ray; complete, three views"
84030,"PKU, blood"
83735,Magnesium level
86038,ANA (reflex)
73140,"Finger X-ray, minimum of two views"
87340,Hepatitis B surface antigen detection by enzyme immunoassay.
87045,Stool Culture
86431,"Rheumatoid factor, quantitative"
85014,Hematocrit (Hct)
73562,"Radiologic examination, Left side knee; three views"
87320,Chlamydia trachomatis antigen detection by enzyme immunoassay
72148,MRI lumbar spine without contrast
87324,C-Diff
83001,Follicle stimulating hormone
86677,Helicobacter pylori antibody
87177,Ova and parasites smears
82746,Serum folic acid
87491,Chlamydia trachomatis and Gonorrhea detection by Urine PCR
73610,"Ankle X-ray; comp, 3 views"
74020,"Abdomen X-ray; complete, including decubitus and/or erect views"
93784,"Ambulatory BP monitor for 24 hours + w/computer disk or tape; record, scan, interpret, and report"
84436,Total T4 thyroxine
73510,"Hip x-ray; complete, minimum of two views"
87808,Trichomonas immunoassay with direct optical observation
84484,"Troponin, quantitative"
74177,"Computed tomography, abdomen and pelvis; with contrast material(s)"
87329,Giardia EIA stool test
73565,"Knee X-ray; both knees, standing, anteroposterior"
73130,Hand X-ray; minimum of three views
93350,"Echocardiography, transthoracic"
73721,"Lower Exremity (Knee, Ankle) Magnetic resonance imaging, without contrast material"
72040,Cervical (Neck) X-ray; two or three views
93015,Cardiovascular stress test (treadmill)
80074,"Acute hepatitis panel (HAAb, HbcAb, HbsAg, Hepatitis C antibdy)"
82550,"CK, total"
82105,Quad Screen
84154,"Prostate specific antigen, free"
89055,"Leukocyte assessment, fecal, qualitative or semiquantitative"
83013,"H. pylori, breath test"
70450,Head/Brain Computed tomography; without contrast material
87490,"Chlamydia trachomatis detection by nucleic acid, direct probe."
87590,"Neisseria gonorrhoeae detection by nucleic acid, direct probe"
86696,"Herpes simples, type 2 antibody"
86701,Human Immunodeficiency Virus -1 antibody
93965,Venous doppler of lower extremity
86695,Herpes simplex type I antibody
78351,"Bone density study; dual photon absorptiometry, one or more sites"
83002,Luteinizing hormone (LH)
76536,"Head/Neck Ultrasound (eg, thyroid, parathyroid, parotid)"
84146,Prolactin
73070,Elbow x-ray; 2 views
72141,Cervical/Neck MRI w/o contrast
76380,"Computed tomography, limited or localized follow-up study"
76770,"Ultrasound, retroperitoneal (eg, renal, aorta, nodes); complete"
82465,"Cholesterol, serum or whole blood, total"
73660,"Toe(s) x-ray, minimum of two views"
86308,"Heterophile antibodies, screen"
80162,Digoxin level
76815,"Ultrasound, pregnant uterus; limited"
85379,D-dimer (FDP) quantitative
